1392495280.59, 15:14 on Feb 15 201441.1, 91, 29.78, 39, 0.00
1392495304.06, 15:15 on Feb 15 201441.1, 91, 29.78, 39, 0.00
1392495377.97, 15:16 on Feb 15 201441.1, 91, 29.78, 39, 0.00
1392758302.1, 16:18 on Feb 18 201464.9, 22, 30.14, 25, 0.00
1392758781.67, 16:26 on Feb 18 201464.9, 22, 30.14, 25, 0.00
1392760650.28, 16:57 on Feb 18 201464.9, 22, 30.13, 25, 0.00
1392764246.22, 17:57 on Feb 18 201464.9, 22, 30.15, 25, 0.00
1392767846.09, 18:57 on Feb 18 201453.8, 42, 30.14, 31, Error getting percipitaion.
1392771446.68, 19:57 on Feb 18 201446.6, 39, 30.14, 23, 0.00
1392781547.39, 22:45 on Feb 18 201443.4, 67, 30.13, 33, Error getting percipitaion.
1392814115.81, 07:48 on Feb 19 201451.7, 97, 29.97, 51, 0.00
1392817715.19, 08:48 on Feb 19 201453.3, 97, 29.99, 52, 0.00
1392821314.7, 09:48 on Feb 19 201453.8, 97, 29.98, 53, 0.13
1392824914.48, 10:48 on Feb 19 201455.7, 98, 29.96, 55, 0.00
1392828514.34, 11:48 on Feb 19 201460.0, 93, 29.97, 58, 0.00
1392832114.17, 12:48 on Feb 19 201464.1, 87, 29.94, 60, 0.00
1392835713.8, 13:48 on Feb 19 201468.3, 77, 29.90, 61, 0.00
1392839313.6, 14:48 on Feb 19 201469.5, 72, 29.91, 60, 0.00
1392842913.31, 15:48 on Feb 19 201470.9, 66, 29.89, 59, 0.00
1392846517.73, 16:48 on Feb 19 201471.2, 60, 29.90, 57, 0.00
1392850114.03, 17:48 on Feb 19 201468.1, 66, 29.92, 56, 0.00
1392853713.78, 18:48 on Feb 19 201464.4, 74, 29.94, 56, 0.00
1392857313.47, 19:48 on Feb 19 201464.4, 74, 29.98, 56, 0.00
1392860913.09, 20:48 on Feb 19 201464.4, 74, 30.00, 56, 0.00
1392899168.18, 07:26 on Feb 20 201447.9, 86, 30.17, 44, 0.00
1392902767.33, 08:26 on Feb 20 201447.9, 86, 30.19, 44, 0.00
1392906369.67, 09:26 on Feb 20 201447.9, 86, 30.21, 44, 0.00
1392909971.81, 10:26 on Feb 20 201447.9, 86, 30.20, 44, 0.00
1392913568.11, 11:26 on Feb 20 201447.9, 86, 30.19, 44, 0.00
1392917168.6, 12:26 on Feb 20 201447.9, 86, 30.16, 44, 0.00
1392920768.22, 13:26 on Feb 20 201463.9, 52, 30.11, 46, Error getting percipitaion.
1392924367.9, 14:26 on Feb 20 201466.2, 57, 30.07, 50, Error getting percipitaion.
1392927967.63, 15:26 on Feb 20 201469.3, 56, 30.06, 53, Error getting percipitaion.
1392931568.92, 16:26 on Feb 20 201470.8, 58, 30.04, 55, Error getting percipitaion.
1392935168.36, 17:26 on Feb 20 201471.5, 60, 30.03, 57, Error getting percipitaion.
1392938768.27, 18:26 on Feb 20 201468.9, 67, 30.03, 57, Error getting percipitaion.
1392942368.39, 19:26 on Feb 20 201465.7, 74, 30.03, 57, Error getting percipitaion.
1392945968.42, 20:26 on Feb 20 201463.2, 79, 30.02, 57, Error getting percipitaion.
1392984194.19, 07:03 on Feb 21 201466.0, 86, 29.88, 62, 0.00
1392987794.28, 08:03 on Feb 21 201466.7, 86, 29.88, 62, 0.00
1392991394.22, 09:03 on Feb 21 201467.7, 85, 29.89, 63, 0.00
1392994994.21, 10:03 on Feb 21 201469.7, 81, 29.85, 64, 0.00
1392998594.15, 11:03 on Feb 21 201459.8, 93, 29.84, 58, 0.15
1393002193.99, 12:03 on Feb 21 201459.0, 95, 29.86, 58, 0.00
1393005793.85, 13:03 on Feb 21 201459.3, 96, 29.82, 58, 0.00
1393009393.79, 14:03 on Feb 21 201462.8, 92, 29.81, 60, 0.00
1393012994.62, 15:03 on Feb 21 201456.1, 86, 29.82, 52, 0.00
1393016593.89, 16:03 on Feb 21 201457.9, 76, 29.85, 50, 0.00
1393020193.91, 17:03 on Feb 21 201457.3, 74, 29.87, 49, 0.00
1393023793.8, 18:03 on Feb 21 201455.3, 78, 29.91, 49, 0.00
1393027394.49, 19:03 on Feb 21 201450.9, 87, 29.95, 47, 0.00
1393030993.57, 20:03 on Feb 21 201449.2, 84, 29.97, 45, 0.00
1393034593.78, 21:03 on Feb 21 201447.7, 87, 29.97, 44, 0.00
1393072689.96, 07:38 on Feb 22 201438.1, 90, 30.14, 35, 0.00
1393076290.19, 08:38 on Feb 22 201441.0, 90, 30.17, 38, 0.00
1393079889.99, 09:38 on Feb 22 201453.8, 51, 30.19, 36, 0.00
1393083489.9, 10:38 on Feb 22 201455.5, 47, 30.21, 36, 0.00
1393087090.16, 11:38 on Feb 22 201457.1, 37, 30.19, 31, 0.00
1393090690.3, 12:38 on Feb 22 201459.2, 25, 30.18, 23, 0.00
1393094289.77, 13:38 on Feb 22 201462.5, 29, 30.16, 30, 0.00
1393097895.9, 14:38 on Feb 22 201463.9, 28, 30.13, 30, 0.00
1393101490.07, 15:38 on Feb 22 201464.9, 25, 30.11, 28, 0.00
1393105090.06, 16:38 on Feb 22 201463.6, 27, 30.10, 29, 0.00
1393108689.86, 17:38 on Feb 22 201460.0, 30, 30.10, 28, 0.00
1393112289.86, 18:38 on Feb 22 201455.4, 40, 30.11, 32, 0.00
1393115889.68, 19:38 on Feb 22 201452.2, 45, 30.12, 32, 0.00
1393119489.4, 20:38 on Feb 22 201450.8, 47, 30.13, 31, 0.00
1393151912.05, 05:38 on Feb 23 201435.0, 91, 30.08, 33, Error getting percipitaion.
1393155511.88, 06:38 on Feb 23 201435.5, 92, 30.09, 33, Error getting percipitaion.
1393159112.94, 07:38 on Feb 23 201436.1, 92, 30.09, 34, Error getting percipitaion.
1393162710.98, 08:38 on Feb 23 201439.5, 90, 30.10, 37, Error getting percipitaion.
1393166310.55, 09:38 on Feb 23 201450.0, 68, 30.10, 40, Error getting percipitaion.
1393169910.25, 10:38 on Feb 23 201457.7, 53, 30.09, 40, Error getting percipitaion.
1393173510.03, 11:38 on Feb 23 201461.7, 50, 30.06, 43, Error getting percipitaion.
1393177109.5, 12:38 on Feb 23 201462.7, 46, 30.03, 41, Error getting percipitaion.
1393180709.22, 13:38 on Feb 23 201465.7, 42, 30.02, 42, Error getting percipitaion.
1393184310.26, 14:38 on Feb 23 201467.2, 36, 29.98, 39, Error getting percipitaion.
1393187910.12, 15:38 on Feb 23 201467.9, 35, 29.95, 39, Error getting percipitaion.
1393191509.78, 16:38 on Feb 23 201467.1, 34, 29.94, 38, Error getting percipitaion.
1393195109.33, 17:38 on Feb 23 201464.9, 40, 29.92, 40, Error getting percipitaion.
1393198712.53, 18:38 on Feb 23 201462.1, 45, 29.92, 40, Error getting percipitaion.
1393202308.82, 19:38 on Feb 23 201460.0, 49, 29.91, 41, Error getting percipitaion.
1393205908.37, 20:38 on Feb 23 201457.9, 55, 29.91, 42, Error getting percipitaion.
1393245177.95, 07:32 on Feb 24 201444.2, 70, 30.01, 35, 0.00
1393248777.9, 08:32 on Feb 24 201449.8, 57, 30.05, 35, 0.00
1393252377.42, 09:32 on Feb 24 201451.7, 51, 30.06, 34, 0.00
1393255977.47, 10:32 on Feb 24 201454.6, 43, 30.09, 33, 0.00
1393259577.06, 11:32 on Feb 24 201455.1, 29, 30.08, 23, 0.00
1393263176.94, 12:32 on Feb 24 201456.9, 28, 30.08, 24, 0.00
1393266776.65, 13:32 on Feb 24 201458.7, 29, 30.04, 26, 0.00
1393270376.22, 14:32 on Feb 24 201459.5, 28, 30.03, 26, 0.00
1393273975.84, 15:32 on Feb 24 201460.8, 23, 30.02, 23, 0.00
1393277576.99, 16:32 on Feb 24 201458.9, 23, 30.04, 21, 0.00
1393281176.77, 17:32 on Feb 24 201455.9, 24, 30.05, 20, 0.00
1393284776.56, 18:32 on Feb 24 201453.1, 26, 30.07, 19, 0.00
1393288376.17, 19:32 on Feb 24 201450.2, 29, 30.10, 19, 0.00
1393291975.86, 20:32 on Feb 24 201446.1, 35, 30.11, 20, 0.00
1393319573.9, 04:12 on Feb 25 201432.3, 73, 30.07, 25, 0.00
1393323173.02, 05:12 on Feb 25 201431.0, 73, 30.07, 23, 0.00
1393326774.31, 06:12 on Feb 25 201430.1, 76, 30.08, 24, 0.00
1393330374.78, 07:12 on Feb 25 201430.4, 79, 30.09, 25, 0.00
1393333974.76, 08:12 on Feb 25 201435.5, 57, 30.08, 22, 0.00
1393337574.87, 09:12 on Feb 25 201438.8, 47, 30.06, 20, 0.00
1393341175.11, 10:12 on Feb 25 201441.5, 50, 30.05, 24, 0.00
1393344775.16, 11:12 on Feb 25 201444.3, 47, 30.04, 25, 0.00
1393348373.91, 12:12 on Feb 25 201448.9, 35, 30.04, 22, 0.00
1393351974.16, 13:12 on Feb 25 201450.9, 32, 30.00, 22, 0.00
1393355574.22, 14:12 on Feb 25 201452.5, 34, 29.98, 25, 0.00
1393359174.44, 15:12 on Feb 25 201451.7, 35, 29.96, 25, 0.00
1393362774.49, 16:12 on Feb 25 201449.5, 31, 29.97, 20, 0.00
1393366374.63, 17:12 on Feb 25 201448.5, 32, 29.98, 20, 0.00
1393369974.89, 18:12 on Feb 25 201444.9, 36, 29.98, 20, 0.00
1393373575.06, 19:12 on Feb 25 201441.3, 47, 29.99, 23, 0.00
1393377175.04, 20:12 on Feb 25 201439.0, 53, 29.99, 23, 0.00
1393380775.43, 21:12 on Feb 25 201437.9, 53, 29.99, 22, 0.00
1393388890.17, 23:28 on Feb 25 201434.8, 62, 30.01, 23, 0.00
1393392489.99, 00:28 on Feb 26 201433.9, 66, 29.99, 24, 0.00
1393396089.92, 01:28 on Feb 26 201435.9, 58, 29.98, 23, 0.00
1393399689.76, 02:28 on Feb 26 201436.1, 56, 29.96, 22, 0.00
1393403289.87, 03:28 on Feb 26 201436.5, 57, 29.94, 23, 0.00
1393406889.68, 04:28 on Feb 26 201436.3, 57, 29.92, 22, 0.00
1393410489.52, 05:28 on Feb 26 201436.0, 60, 29.92, 24, 0.00
1393414089.65, 06:28 on Feb 26 201435.6, 65, 29.92, 25, 0.00
1393417689.54, 07:28 on Feb 26 201435.5, 68, 29.94, 26, 0.00
1393421289.3, 08:28 on Feb 26 201436.2, 70, 29.95, 27, 0.00
1393424889.29, 09:28 on Feb 26 201438.0, 68, 29.97, 28, 0.00
1393428489.27, 10:28 on Feb 26 201439.4, 66, 29.96, 29, 0.00
1393432089.19, 11:28 on Feb 26 201441.2, 57, 29.94, 27, 0.00
1393435689.07, 12:28 on Feb 26 201441.7, 51, 29.91, 25, 0.00
1393439289.05, 13:28 on Feb 26 201444.4, 44, 29.88, 24, 0.00
1393442889.08, 14:28 on Feb 26 201447.2, 41, 29.84, 25, 0.00
1393446488.84, 15:28 on Feb 26 201449.8, 38, 29.81, 25, 0.00
1393450088.91, 16:28 on Feb 26 201447.8, 37, 29.79, 23, 0.00
1393453688.76, 17:28 on Feb 26 201445.7, 41, 29.79, 23, 0.00
1393457288.58, 18:28 on Feb 26 201442.1, 46, 29.80, 23, 0.00
1393460888.57, 19:28 on Feb 26 201439.6, 52, 29.81, 23, 0.00
1393464488.52, 20:28 on Feb 26 201437.7, 54, 29.83, 23, 0.00
1393503762.08, 07:22 on Feb 27 201424.8, 70, 29.84, 16, 0.00
1393507362.02, 08:22 on Feb 27 201425.0, 70, 29.86, 17, 0.00
1393510961.57, 09:22 on Feb 27 201433.9, 52, 29.87, 18, Error getting percipitaion.
1393514560.44, 10:22 on Feb 27 201442.7, 38, 29.85, 19, 0.00
1393518160.31, 11:22 on Feb 27 201447.2, 38, 29.84, 23, 0.00
1393521759.85, 12:22 on Feb 27 201450.2, 32, 29.81, 22, 0.00
1393525359.57, 13:22 on Feb 27 201451.7, 28, 29.78, 20, 0.00
1393528959.33, 14:22 on Feb 27 201453.8, 23, 29.76, 17, 0.00
1393532558.88, 15:22 on Feb 27 201454.7, 21, 29.76, 16, 0.00
1393536158.6, 16:22 on Feb 27 201453.7, 19, 29.77, 12, 0.00
1393539759.88, 17:22 on Feb 27 201451.1, 19, 29.79, 10, 0.00
1393543359.6, 18:22 on Feb 27 201447.6, 24, 29.82, 13, 0.00
1393546959.21, 19:22 on Feb 27 201443.6, 27, 29.85, 12, 0.00
1393550559.29, 20:22 on Feb 27 201443.0, 22, 29.88, 7, 0.00
1393588930.15, 07:02 on Feb 28 201426.8, 55, 30.22, 13, 0.00
1393592529.75, 08:02 on Feb 28 201427.2, 56, 30.26, 14, 0.00
1393596129.53, 09:02 on Feb 28 201430.6, 52, 30.30, 15, 0.00
1393599729.53, 10:02 on Feb 28 201432.4, 49, 30.31, 15, 0.00
1393603329.4, 11:02 on Feb 28 201435.5, 44, 30.33, 16, 0.00
1393606929.01, 12:02 on Feb 28 201438.1, 41, 30.34, 16, 0.00
1393610528.82, 13:02 on Feb 28 201441.2, 38, 30.31, 18, 0.00
1393614128.38, 14:02 on Feb 28 201442.3, 35, 30.27, 17, 0.00
1393617728.17, 15:02 on Feb 28 201444.6, 32, 30.26, 17, 0.00
1393621327.88, 16:02 on Feb 28 201444.8, 30, 30.25, 15, 0.00
1393624927.64, 17:02 on Feb 28 201442.4, 31, 30.26, 14, 0.00
1393628528.68, 18:02 on Feb 28 201440.0, 35, 30.27, 15, 0.00
1393632128.3, 19:02 on Feb 28 201437.7, 39, 30.29, 15, 0.00
1393635728.08, 20:02 on Feb 28 201436.6, 40, 30.30, 15, 0.00
1393639327.84, 21:02 on Feb 28 201435.1, 42, 30.29, 14, 0.00
1393676498.55, 07:21 on Mar 01 201429.3, 54, 30.33, 15, 0.00
1393680098.25, 08:21 on Mar 01 201430.8, 53, 30.35, 16, 0.00
1393683698.01, 09:21 on Mar 01 201434.0, 54, 30.37, 19, 0.00
1393687297.2, 10:21 on Mar 01 201437.7, 53, 30.37, 22, 0.00
1393690896.9, 11:21 on Mar 01 201441.7, 53, 30.37, 26, 0.00
1393694496.48, 12:21 on Mar 01 201444.9, 54, 30.37, 29, 0.00
1393698096.13, 13:21 on Mar 01 201448.4, 48, 30.32, 30, 0.00
1393701695.52, 14:21 on Mar 01 201452.8, 49, 30.27, 34, 0.00
1393705295.19, 15:21 on Mar 01 201455.3, 46, 30.25, 35, 0.00
1393708896.95, 16:21 on Mar 01 201455.9, 43, 30.24, 34, 0.00
1393712494.88, 17:21 on Mar 01 201453.2, 48, 30.24, 34, 0.00
1393716094.2, 18:21 on Mar 01 201450.3, 53, 30.23, 34, 0.00
1393719693.75, 19:21 on Mar 01 201447.5, 60, 30.24, 34, 0.00
1393723293.42, 20:21 on Mar 01 201443.6, 70, 30.25, 34, 0.00
1393726892.98, 21:21 on Mar 01 201443.7, 70, 30.25, 35, 0.00
1393730492.58, 22:21 on Mar 01 201441.6, 75, 30.25, 34, 0.00
1393734092.31, 23:21 on Mar 01 201439.6, 79, 30.25, 34, 0.00
1393737691.9, 00:21 on Mar 02 201438.5, 83, 30.24, 34, 0.00
1393741292.23, 01:21 on Mar 02 201437.7, 85, 30.24, 34, 0.00
1393744891.28, 02:21 on Mar 02 201437.1, 86, 30.23, 33, 0.00
1393748491.22, 03:21 on Mar 02 201435.7, 88, 30.19, 32, 0.00
1393752090.62, 04:21 on Mar 02 201434.6, 90, 30.19, 32, 0.00
1393755690.26, 05:21 on Mar 02 201434.5, 92, 30.18, 32, 0.00
1393759289.59, 06:21 on Mar 02 201434.0, 93, 30.20, 32, 0.00
1393762889.38, 07:21 on Mar 02 201434.2, 95, 30.22, 33, 0.00
1393766488.98, 08:21 on Mar 02 201442.2, 84, 30.22, 38, 0.00
1393770088.5, 09:21 on Mar 02 201450.7, 69, 30.22, 41, 0.00
1393773688.21, 10:21 on Mar 02 201457.7, 57, 30.19, 43, 0.00
1393777287.79, 11:21 on Mar 02 201462.9, 52, 30.13, 45, 0.00
1393780887.54, 12:21 on Mar 02 201467.1, 45, 30.10, 45, 0.00
1393784488.89, 13:21 on Mar 02 201469.6, 42, 30.06, 46, 0.00
1393788086.88, 14:21 on Mar 02 201470.9, 39, 30.02, 45, 0.00
1393791686.23, 15:21 on Mar 02 201472.6, 39, 30.01, 46, 0.00
1393795285.88, 16:21 on Mar 02 201470.8, 41, 29.99, 46, 0.00
1393798885.58, 17:21 on Mar 02 201468.6, 45, 29.99, 46, 0.00
1393802485.43, 18:21 on Mar 02 201465.7, 50, 29.98, 46, 0.00
1393806084.91, 19:21 on Mar 02 201463.8, 53, 29.96, 46, 0.00
1393809684.95, 20:21 on Mar 02 201462.7, 55, 29.95, 46, 0.00
1393849172.25, 07:19 on Mar 03 201448.8, 78, 29.86, 42, 0.00
1393852768.75, 08:19 on Mar 03 201443.3, 89, 29.89, 40, 0.00
1393856368.41, 09:19 on Mar 03 201440.7, 91, 29.92, 38, 0.13
1393859969.44, 10:19 on Mar 03 201439.1, 94, 29.95, 38, 0.25
1393863568.13, 11:19 on Mar 03 201436.6, 94, 29.97, 35, 0.05
1393867167.71, 12:19 on Mar 03 201435.1, 94, 30.02, 34, 0.00
1393870767.63, 13:19 on Mar 03 201431.6, 91, 30.02, 29, 0.00
1393874367.61, 14:19 on Mar 03 201430.0, 90, 30.04, 27, 0.00
1393877967.55, 15:19 on Mar 03 201428.9, 92, 30.07, 27, 0.00
1393881566.56, 16:19 on Mar 03 201427.5, 92, 30.10, 26, 0.00
1393885165.8, 17:19 on Mar 03 201425.9, 92, 30.14, 24, 0.00
1393888767.21, 18:19 on Mar 03 201425.0, 90, 30.16, 22, 0.00
1393892367.36, 19:19 on Mar 03 201424.0, 91, 30.19, 22, 0.00
1393895966.55, 20:19 on Mar 03 201423.1, 89, 30.24, 20, 0.00
1393899573.79, 21:19 on Mar 03 201422.7, 90, 30.26, 20, 0.00
1393907552.02, 23:32 on Mar 03 201419.8, 81, 30.30, 15, 0.00
1393911151.78, 00:32 on Mar 04 201418.9, 80, 30.30, 14, 0.00
1393914752.09, 01:32 on Mar 04 201418.2, 74, 30.30, 11, 0.00
1393918352.01, 02:32 on Mar 04 201417.3, 76, 30.30, 11, 0.00
1393921951.93, 03:32 on Mar 04 201416.2, 78, 30.31, 11, 0.00
1393925551.7, 04:32 on Mar 04 201415.4, 80, 30.30, 10, 0.00
1393929152.3, 05:32 on Mar 04 201415.2, 78, 30.31, 10, 0.00
1393932751.79, 06:32 on Mar 04 201414.6, 78, 30.33, 9, 0.00
1393936355.94, 07:32 on Mar 04 201415.4, 77, 30.34, 10, 0.00
1393939951.56, 08:32 on Mar 04 201419.7, 70, 30.36, 12, 0.00
1393943559.29, 09:32 on Mar 04 201424.0, 64, 30.37, 14, 0.00
1393947151.4, 10:32 on Mar 04 201427.4, 54, 30.35, 13, 0.00
1393950750.61, 11:32 on Mar 04 201431.5, 51, 30.35, 16, 0.00
1393954350.5, 12:32 on Mar 04 201433.8, 44, 30.32, 14, 0.00
1393957951.27, 13:32 on Mar 04 201435.8, 45, 30.29, 17, 0.00
1393961551.34, 14:32 on Mar 04 201436.5, 41, 30.26, 15, 0.00
1393965152.21, 15:32 on Mar 04 201437.6, 43, 30.25, 17, 0.00
1393968750.93, 16:32 on Mar 04 201437.2, 40, 30.24, 15, 0.00
1393972350.84, 17:32 on Mar 04 201434.9, 46, 30.23, 16, 0.00
1393975950.74, 18:32 on Mar 04 201432.7, 48, 30.24, 15, 0.00
1393979551.17, 19:32 on Mar 04 201432.1, 49, 30.25, 15, 0.00
