1392495280.59, 15:14 on Feb 15 201441.1, 91, 29.78, 39, 0.00
1393983150.42, 20:32 on Mar 04 201431.3, 50, 30.27, 15, 0.00
1394021270.76, 07:07 on Mar 05 201429.0, 61, 30.22, 17, 0.00
1394024870.12, 08:07 on Mar 05 201429.9, 57, 30.22, 16, 0.00
1394028469.82, 09:07 on Mar 05 201434.3, 46, 30.22, 16, 0.00
1394032069.85, 10:07 on Mar 05 201437.1, 41, 30.22, 16, 0.00
1394035669.18, 11:07 on Mar 05 201440.9, 39, 30.21, 18, 0.00
1394039269.13, 12:07 on Mar 05 201444.0, 38, 30.21, 20, 0.00
1394042869.13, 13:07 on Mar 05 201443.7, 40, 30.19, 21, 0.00
1394046469.68, 14:07 on Mar 05 201444.0, 40, 30.15, 21, 0.00
1394050069.45, 15:07 on Mar 05 201442.7, 40, 30.14, 20, 0.00
1394053668.9, 16:07 on Mar 05 201443.5, 41, 30.15, 21, 0.00
1394057268.67, 17:07 on Mar 05 201442.2, 42, 30.17, 21, 0.00
1394060869.4, 18:07 on Mar 05 201439.6, 47, 30.21, 21, 0.00
1394064468.96, 19:07 on Mar 05 201435.9, 53, 30.21, 20, 0.00
1394068068.81, 20:07 on Mar 05 201434.9, 56, 30.23, 21, 0.00
1394071668.92, 21:07 on Mar 05 201431.7, 68, 30.25, 22, 0.00
1394104456.68, 06:14 on Mar 06 201430.4, 63, 30.34, 19, 0.00
1394108056.44, 07:14 on Mar 06 201430.7, 67, 30.37, 21, 0.00
1394111656.04, 08:14 on Mar 06 201432.7, 63, 30.38, 22, 0.00
1394115255.25, 09:14 on Mar 06 201435.9, 58, 30.39, 23, 0.00
1394118854.93, 10:14 on Mar 06 201439.2, 52, 30.37, 23, 0.00
1394122455.1, 11:14 on Mar 06 201440.4, 50, 30.35, 23, 0.00
1394126054.82, 12:14 on Mar 06 201440.8, 51, 30.35, 24, 0.00
1394129655.05, 13:14 on Mar 06 201440.9, 55, 30.31, 26, 0.00
1394133254.43, 14:14 on Mar 06 201440.7, 59, 30.30, 28, 0.00
1394136854.42, 15:14 on Mar 06 201439.5, 62, 30.26, 28, 0.00
1394140454.29, 16:14 on Mar 06 201438.3, 65, 30.26, 28, 0.00
1394144056.39, 17:14 on Mar 06 201434.4, 84, 30.26, 30, 0.00
1394147656.06, 18:14 on Mar 06 201433.4, 91, 30.27, 31, 0.07
1394151255.02, 19:14 on Mar 06 201432.7, 93, 30.24, 31, 0.08
1394154854.46, 20:14 on Mar 06 201432.3, 94, 30.22, 31, 0.08
1394164926.43, 23:02 on Mar 06 201431.9, 95, 30.17, 31, 0.08
1394195925.45, 07:38 on Mar 07 201432.4, 96, 29.96, 31, 0.13
1394199618.26, 08:40 on Mar 07 201432.5, 96, 29.98, 32, 0.07
1394203217.73, 09:40 on Mar 07 201432.6, 96, 29.98, 32, 0.16
1394206817.8, 10:40 on Mar 07 201433.0, 96, 29.98, 32, 0.17
1394210417.62, 11:40 on Mar 07 201433.4, 96, 29.97, 32, 0.15
1394214017.55, 12:40 on Mar 07 201433.7, 96, 29.95, 33, 0.15
1394217617.42, 13:40 on Mar 07 201434.1, 96, 29.92, 33, 0.22
1394221217.76, 14:40 on Mar 07 201434.7, 96, 29.90, 34, 0.26
1394224817.52, 15:40 on Mar 07 201434.9, 96, 29.88, 34, 0.12
1394228417.48, 16:40 on Mar 07 201435.2, 96, 29.89, 34, 0.05
1394232020.9, 17:40 on Mar 07 201435.3, 95, 29.90, 34, 0.00
1394235617.72, 18:40 on Mar 07 201434.8, 95, 29.92, 34, 0.00
1394239217.32, 19:40 on Mar 07 201434.2, 96, 29.92, 33, 0.00
1394242817.39, 20:40 on Mar 07 201433.9, 97, 29.92, 33, 0.00
1394280739.03, 07:12 on Mar 08 201429.8, 98, 30.04, 29, 0.00
1394284338.68, 08:12 on Mar 08 201433.7, 98, 30.07, 33, 0.00
1394287941.84, 09:12 on Mar 08 201443.8, 85, 30.08, 40, 0.00
1394291537.12, 10:12 on Mar 08 201449.7, 77, 30.08, 43, 0.00
1394295138.15, 11:12 on Mar 08 201456.7, 68, 30.08, 46, 0.00
1394298736.51, 12:12 on Mar 08 201462.7, 57, 30.05, 47, 0.00
1394302336.19, 13:12 on Mar 08 201465.7, 49, 30.02, 46, 0.00
1394305935.62, 14:12 on Mar 08 201467.5, 47, 29.99, 46, 0.00
1394310371.39, 15:26 on Mar 08 201468.6, 41, 29.97, 44, 0.00
1394313970.8, 16:26 on Mar 08 201468.2, 40, 29.96, 43, 0.00
1394317572.21, 17:26 on Mar 08 201465.2, 43, 29.96, 42, 0.00
1394321172.42, 18:26 on Mar 08 201461.9, 48, 29.97, 42, 0.00
1394324772.89, 19:26 on Mar 08 201457.8, 57, 29.99, 43, 0.00
1394328372.96, 20:26 on Mar 08 201455.4, 62, 30.01, 43, 0.00
1394339038.33, 23:23 on Mar 08 201448.8, 79, 29.98, 43, 0.00
1394400037.69, 17:20 on Mar 09 201466.3, 35, 30.02, 38, 0.00
1394404632.53, 18:37 on Mar 09 201461.6, 40, 30.02, 37, 0.00
1394452824.08, 08:00 on Mar 10 201435.5, 94, 29.97, 34, 0.00
1394456423.89, 09:00 on Mar 10 201441.5, 86, 29.98, 38, 0.00
1394460022.64, 10:00 on Mar 10 201456.7, 49, 29.98, 38, 0.00
1394463623.01, 11:00 on Mar 10 201462.5, 37, 29.97, 36, 0.00
1394467223.29, 12:00 on Mar 10 201466.8, 25, 29.95, 30, 0.00
1394470823.57, 13:00 on Mar 10 201469.6, 22, 29.93, 29, 0.00
1394474423.93, 14:00 on Mar 10 201471.3, 21, 29.90, 29, 0.00
1394478024.09, 15:00 on Mar 10 201473.1, 20, 29.85, 30, 0.00
1394481624.44, 16:00 on Mar 10 201474.0, 19, 29.81, 29, 0.00
1394485224.87, 17:00 on Mar 10 201475.0, 20, 29.81, 31, 0.00
1394488824.96, 18:00 on Mar 10 201470.1, 23, 29.81, 31, 0.00
1394492425.43, 19:00 on Mar 10 201467.1, 27, 29.81, 32, 0.00
1394496026.32, 20:00 on Mar 10 201462.5, 33, 29.81, 33, 0.00
1394499626.6, 21:00 on Mar 10 201460.4, 37, 29.82, 34, 0.00
1394551674.05, 11:27 on Mar 11 201471.1, 35, 29.81, 42, 0.00
1394555273.49, 12:27 on Mar 11 201473.7, 32, 29.80, 42, 0.00
1394558873.39, 13:27 on Mar 11 201477.1, 28, 29.77, 42, 0.00
1394562473.49, 14:27 on Mar 11 201479.1, 25, 29.73, 40, 0.00
1394566073.61, 15:27 on Mar 11 201479.8, 25, 29.69, 41, 0.00
1394569673.0, 16:27 on Mar 11 201479.9, 22, 29.68, 38, 0.00
1394573273.11, 17:27 on Mar 11 201479.0, 23, 29.67, 38, 0.00
1394576874.09, 18:27 on Mar 11 201475.5, 25, 29.67, 37, 0.00
1394580474.31, 19:27 on Mar 11 201470.8, 31, 29.67, 39, 0.00
1394584073.95, 20:27 on Mar 11 201466.6, 38, 29.69, 40, 0.00
1394623103.06, 07:18 on Mar 12 201458.6, 72, 29.57, 50, 0.00
1394626702.89, 08:18 on Mar 12 201459.6, 73, 29.57, 51, 0.00
1394630302.93, 09:18 on Mar 12 201462.2, 72, 29.55, 53, 0.00
1394633902.59, 10:18 on Mar 12 201461.9, 81, 29.54, 56, 0.00
1394637502.72, 11:18 on Mar 12 201467.9, 71, 29.50, 58, 0.00
1394641102.89, 12:18 on Mar 12 201465.6, 74, 29.46, 57, 0.00
1394644703.07, 13:18 on Mar 12 201465.3, 76, 29.44, 58, 0.00
1394648302.38, 14:18 on Mar 12 201463.9, 80, 29.39, 58, 0.00
1394651902.62, 15:18 on Mar 12 201463.7, 81, 29.34, 58, 0.00
1394655502.12, 16:18 on Mar 12 201464.1, 82, 29.31, 58, 0.00
1394660158.03, 17:35 on Mar 12 201465.9, 78, 29.26, 59, 0.00
1394663758.6, 18:35 on Mar 12 201465.5, 83, 29.24, 60, 1.83
1394667357.93, 19:35 on Mar 12 201458.0, 94, 29.32, 56, 0.06
1394670957.73, 20:35 on Mar 12 201455.0, 66, 29.34, 44, 0.00
1394710547.98, 07:35 on Mar 13 201432.8, 54, 29.85, 18, 0.00
1394714147.39, 08:35 on Mar 13 201434.0, 50, 29.89, 17, 0.00
1394717746.85, 09:35 on Mar 13 201436.3, 45, 29.93, 17, 0.00
1394721346.74, 10:35 on Mar 13 201439.2, 40, 29.97, 17, 0.00
1394724946.68, 11:35 on Mar 13 201440.6, 35, 29.99, 15, 0.00
1394728546.77, 12:35 on Mar 13 201440.8, 31, 30.01, 12, 0.00
1394732146.67, 13:35 on Mar 13 201442.8, 27, 30.03, 11, 0.00
1394735748.57, 14:35 on Mar 13 201442.9, 24, 30.04, 9, 0.00
1394739346.15, 15:35 on Mar 13 201445.0, 26, 30.03, 12, 0.00
1394742946.3, 16:35 on Mar 13 201445.2, 23, 30.05, 10, 0.00
1394746547.32, 17:35 on Mar 13 201443.9, 26, 30.06, 11, 0.00
1394750146.25, 18:35 on Mar 13 201441.9, 27, 30.09, 10, 0.00
1394753748.94, 19:35 on Mar 13 201439.7, 30, 30.12, 11, 0.00
1394757346.25, 20:35 on Mar 13 201437.2, 35, 30.14, 12, 0.00
1394780359.2, 02:59 on Mar 14 201428.3, 71, 30.25, 20, 0.00
1394798621.35, 08:03 on Mar 14 201426.5, 85, 30.31, 23, 0.00
1394802221.38, 09:03 on Mar 14 201432.9, 69, 30.33, 24, 0.00
1394805820.92, 10:03 on Mar 14 201442.3, 43, 30.34, 21, 0.00
1394809420.89, 11:03 on Mar 14 201447.6, 30, 30.32, 18, 0.00
1394813020.68, 12:03 on Mar 14 201451.8, 27, 30.31, 19, 0.00
1394816620.55, 13:03 on Mar 14 201455.6, 26, 30.29, 21, 0.00
1394820220.56, 14:03 on Mar 14 201458.7, 22, 30.26, 20, 0.00
1394823820.53, 15:03 on Mar 14 201460.0, 21, 30.23, 20, 0.00
1394827420.48, 16:03 on Mar 14 201460.8, 18, 30.18, 17, 0.00
1394831020.56, 17:03 on Mar 14 201461.6, 19, 30.15, 19, 0.00
1394834620.41, 18:03 on Mar 14 201459.2, 22, 30.12, 20, 0.00
1394838220.54, 19:03 on Mar 14 201456.9, 25, 30.12, 22, 0.00
1394841825.2, 20:03 on Mar 14 201453.2, 30, 30.12, 23, 0.00
1394845420.61, 21:03 on Mar 14 201451.7, 34, 30.12, 24, 0.00
1394884009.61, 07:46 on Mar 15 201445.5, 76, 30.01, 38, 0.00
1394887610.71, 08:46 on Mar 15 201448.5, 68, 30.04, 38, 0.00
1394891209.16, 09:46 on Mar 15 201455.8, 54, 30.04, 39, 0.00
1394894809.03, 10:46 on Mar 15 201461.3, 44, 30.04, 39, 0.00
1394898408.98, 11:46 on Mar 15 201464.6, 39, 30.04, 39, 0.00
1394902008.87, 12:46 on Mar 15 201469.9, 31, 30.04, 38, 0.00
1394905608.69, 13:46 on Mar 15 201470.8, 29, 30.02, 37, 0.00
1394909208.73, 14:46 on Mar 15 201471.9, 28, 29.99, 37, 0.00
1394912808.65, 15:46 on Mar 15 201472.5, 27, 29.97, 37, 0.00
1394916408.77, 16:46 on Mar 15 201473.2, 26, 29.95, 36, 0.00
1394920008.61, 17:46 on Mar 15 201470.5, 29, 29.94, 37, 0.00
1394923608.67, 18:46 on Mar 15 201467.9, 32, 29.95, 37, 0.00
1394927208.5, 19:46 on Mar 15 201462.5, 40, 29.97, 38, 0.00
1394930808.35, 20:46 on Mar 15 201459.9, 43, 29.98, 37, 0.00
1394968525.37, 07:15 on Mar 16 201441.5, 83, 30.02, 37, 0.00
1394972125.66, 08:15 on Mar 16 201444.1, 75, 30.02, 37, 0.00
1394975725.45, 09:15 on Mar 16 201449.1, 57, 30.02, 34, 0.00
1394979324.14, 10:15 on Mar 16 201451.6, 54, 30.02, 36, 0.00
1394982924.0, 11:15 on Mar 16 201454.6, 47, 30.00, 35, 0.00
1394986523.88, 12:15 on Mar 16 201455.3, 46, 30.02, 35, 0.00
1394990124.13, 13:15 on Mar 16 201454.2, 51, 30.04, 36, 0.00
1394993723.75, 14:15 on Mar 16 201451.4, 66, 30.04, 40, 0.00
1394997323.78, 15:15 on Mar 16 201449.1, 76, 29.98, 42, 0.00
1395000923.59, 16:15 on Mar 16 201447.8, 85, 29.94, 44, 0.00
1395004532.46, 17:15 on Mar 16 201445.6, 91, 29.92, 43, 0.05
1395008123.39, 18:15 on Mar 16 201444.5, 93, 29.90, 43, 0.05
1395011724.5, 19:15 on Mar 16 201442.7, 94, 29.88, 41, 0.04
1395015323.44, 20:15 on Mar 16 201440.4, 95, 29.86, 39, 0.00
1395054274.73, 07:04 on Mar 17 201432.2, 96, 29.86, 31, 0.00
1395057846.21, 08:04 on Mar 17 201432.0, 96, 29.89, 31, 0.00
1395061445.02, 09:04 on Mar 17 201432.0, 96, 29.90, 31, 0.00
1395065045.07, 10:04 on Mar 17 201432.1, 96, 29.89, 31, 0.00
1395068644.93, 11:04 on Mar 17 201431.8, 96, 29.92, 31, 0.00
1395072244.94, 12:04 on Mar 17 201432.0, 96, 29.93, 31, 0.00
1395075844.81, 13:04 on Mar 17 201431.9, 96, 29.96, 31, 0.00
1395079444.61, 14:04 on Mar 17 201432.6, 95, 29.91, 31, 0.04
1395083044.6, 15:04 on Mar 17 201432.3, 95, 29.93, 31, 0.00
1395086644.57, 16:04 on Mar 17 201431.7, 95, 29.91, 30, 0.00
1395090245.33, 17:04 on Mar 17 201431.9, 95, 29.91, 31, 0.00
1395093845.6, 18:04 on Mar 17 201431.7, 96, 29.92, 31, 0.00
1395097444.32, 19:04 on Mar 17 201430.9, 95, 29.94, 30, 0.00
1395101045.65, 20:04 on Mar 17 201430.6, 95, 29.94, 29, 0.00
1395104644.19, 21:04 on Mar 17 201430.9, 95, 29.96, 30, 0.00
1395175175.46, 16:39 on Mar 18 201436.2, 96, 30.12, 35, 0.00
1395178775.12, 17:39 on Mar 18 201437.4, 95, 30.11, 36, 0.00
1395182374.54, 18:39 on Mar 18 201437.3, 95, 30.11, 36, 0.00
1395185975.05, 19:39 on Mar 18 201437.0, 96, 30.12, 36, 0.00
1395189575.21, 20:39 on Mar 18 201436.7, 97, 30.13, 36, 0.00
1395228931.76, 07:35 on Mar 19 201434.9, 97, 30.17, 34, 0.00
1395232531.14, 08:35 on Mar 19 201435.4, 97, 30.19, 35, 0.00
1395236131.21, 09:35 on Mar 19 201435.9, 96, 30.16, 35, 0.00
1395239731.55, 10:35 on Mar 19 201438.0, 96, 30.17, 37, 0.00
1395243330.91, 11:35 on Mar 19 201439.4, 95, 30.18, 38, 0.00
1395246930.83, 12:35 on Mar 19 201441.7, 94, 30.16, 40, 0.00
1395250531.34, 13:35 on Mar 19 201443.6, 93, 30.14, 42, 0.00
1395254130.68, 14:35 on Mar 19 201445.1, 92, 30.10, 43, 0.00
1395257730.56, 15:35 on Mar 19 201445.4, 92, 30.05, 43, 0.00
1395261331.07, 16:35 on Mar 19 201448.2, 90, 30.03, 45, 0.00
1395264931.19, 17:35 on Mar 19 201446.7, 92, 30.01, 45, 0.00
1395268530.88, 18:35 on Mar 19 201446.6, 93, 30.01, 45, 0.00
1395272130.79, 19:35 on Mar 19 201446.8, 94, 30.00, 45, 0.00
1395275730.44, 20:35 on Mar 19 201446.6, 93, 30.01, 45, 0.00
1395303745.62, 04:22 on Mar 20 201441.2, 98, 29.94, 41, 0.00
1395307346.52, 05:22 on Mar 20 2014Error getting temperature., 96, 29.94, 40, 0.00
1395310943.81, 06:22 on Mar 20 2014Error getting temperature., 96, 29.95, 40, 0.00
1395314545.3, 07:22 on Mar 20 201441.4, 99, 29.96, 41, 0.00
1395318143.58, 08:22 on Mar 20 201442.0, 99, 29.99, 42, 0.00
1395322822.88, 09:40 on Mar 20 201450.1, 92, 30.00, 48, 0.00
1395326422.51, 10:40 on Mar 20 2014Error getting temperature., 94, 30.02, 45, 0.00
1395330022.59, 11:40 on Mar 20 201461.3, 46, 30.01, 40, 0.00
1395333622.56, 12:40 on Mar 20 201464.2, 37, 30.01, 37, 0.00
1395337222.4, 13:40 on Mar 20 2014Error getting temperature., 38, 30.01, 35, 0.00
1395340822.24, 14:40 on Mar 20 201461.3, 46, 30.01, 40, 0.00
1395344422.31, 15:40 on Mar 20 201466.8, 26, 29.96, 31, 0.00
1395348022.21, 16:40 on Mar 20 201468.1, 23, 29.94, 29, 0.00
1395351622.26, 17:40 on Mar 20 201466.3, 21, 29.94, 25, 0.00
1395355221.97, 18:40 on Mar 20 201463.5, 28, 29.94, 30, 0.00
1395358821.93, 19:40 on Mar 20 201459.0, 35, 29.95, 31, 0.00
1395362421.78, 20:40 on Mar 20 201454.3, 42, 29.98, 32, 0.00
1395401440.05, 07:30 on Mar 21 2014Error getting temperature., 73, 30.13, 26, Error getting percipitaion.
1395405038.37, 08:30 on Mar 21 201437.7, 73, 30.14, 30, 0.00
1395411036.87, 10:10 on Mar 21 201452.2, 51, 30.16, 34, 0.00
1395414636.12, 11:10 on Mar 21 201460.3, 36, 30.16, 33, 0.00
1395418236.81, 12:10 on Mar 21 201464.0, 31, 30.16, 33, 0.00
1395421836.59, 13:10 on Mar 21 201466.0, 28, 30.15, 32, 0.00
1395425436.18, 14:10 on Mar 21 201468.3, 28, 30.11, 34, 0.00
1395429035.87, 15:10 on Mar 21 201466.0, 28, 30.15, 32, 0.00
1395432636.46, 16:10 on Mar 21 201469.9, 25, 30.06, 32, 0.00
1395436236.4, 17:10 on Mar 21 201470.7, 23, 30.05, 31, 0.00
1395439836.16, 18:10 on Mar 21 201467.7, 29, 30.05, 34, 0.00
1395443436.07, 19:10 on Mar 21 201465.5, 27, 30.05, 31, 0.00
1395447035.96, 20:10 on Mar 21 201461.0, 33, 30.06, 32, 0.00
1395485953.26, 06:59 on Mar 22 201446.4, 75, 30.03, 39, 0.00
1395489586.94, 07:59 on Mar 22 201446.7, 78, 30.04, 40, 0.00
1395493187.13, 08:59 on Mar 22 201450.9, 74, 30.04, 43, 0.00
1395496787.12, 09:59 on Mar 22 201459.4, 58, 30.04, 44, 0.00
1395500386.76, 10:59 on Mar 22 201467.3, 40, 30.04, 42, 0.00
1395503986.12, 11:59 on Mar 22 201468.9, 34, 30.01, 39, 0.00
1395514233.92, 14:50 on Mar 22 201474.8, 33, 29.96, 44, 0.00
1395517833.74, 15:50 on Mar 22 201475.5, 29, 29.94, 41, 0.00
1395521433.03, 16:50 on Mar 22 201474.1, 33, 29.93, 43, 0.00
1395525032.98, 17:50 on Mar 22 201473.0, 30, 29.93, 40, 0.00
1395528632.74, 18:50 on Mar 22 201472.0, 34, 29.94, 42, 0.00
1395532233.36, 19:50 on Mar 22 201467.1, 37, 29.93, 40, 0.00
1395535833.19, 20:50 on Mar 22 201462.3, 47, 29.94, 42, 0.00
1395555517.34, 02:18 on Mar 23 201450.8, 77, 29.96, 44, 0.00
1395559117.64, 03:18 on Mar 23 201450.8, 77, 29.96, 44, 0.00
1395562717.51, 04:18 on Mar 23 201446.9, 85, 29.94, 43, 0.00
1395566317.49, 05:18 on Mar 23 201446.5, 84, 29.93, 42, 0.00
1395569917.54, 06:18 on Mar 23 201446.5, 80, 29.94, 41, 0.00
1395573778.69, 07:22 on Mar 23 201447.3, 71, 29.96, 38, 0.00
1395577378.43, 08:22 on Mar 23 201449.5, 63, 29.98, 37, 0.00
1395580978.91, 09:22 on Mar 23 201452.4, 56, 29.99, 37, 0.00
1395584578.45, 10:22 on Mar 23 201454.8, 49, 30.00, 36, 0.00
1395588178.67, 11:22 on Mar 23 201454.8, 48, 30.00, 36, 0.00
1395591778.58, 12:22 on Mar 23 201451.4, 56, 30.00, 36, 0.00
1395595378.52, 13:22 on Mar 23 201445.0, 80, 30.04, 39, 0.02
1395598978.42, 14:22 on Mar 23 201443.6, 88, 30.04, 40, 0.11
