1392495280.59, 15:14 on Feb 15 201441.1, 91, 29.78, 39, 0.00
1395602578.37, 15:22 on Mar 23 201444.5, 91, 30.01, 42, 0.00
1395606178.28, 16:22 on Mar 23 201442.8, 92, 30.02, 41, 0.00
1395609779.46, 17:22 on Mar 23 201441.5, 92, 30.02, 39, 0.00
1395613377.66, 18:22 on Mar 23 201441.7, 91, 30.03, 39, 0.00
1395616977.44, 19:22 on Mar 23 201441.8, 92, 30.03, 40, 0.00
1395661660.61, 07:47 on Mar 24 201429.6, 83, 30.26, 25, 0.00
1395665258.78, 08:47 on Mar 24 201432.7, 79, 30.28, 27, 0.00
1395668858.24, 09:47 on Mar 24 201436.2, 68, 30.29, 27, 0.00
1395672458.41, 10:47 on Mar 24 201432.7, 79, 30.28, 27, 0.00
1395676058.22, 11:47 on Mar 24 201442.2, 48, 30.30, 24, 0.00
1395679658.33, 12:47 on Mar 24 201440.9, 55, 30.28, 26, 0.00
1395683258.68, 13:47 on Mar 24 201445.9, 42, 30.25, 24, 0.00
1395686857.98, 14:47 on Mar 24 201448.5, 39, 30.21, 25, 0.00
1395690458.06, 15:47 on Mar 24 201450.3, 36, 30.18, 24, 0.00
1395694057.9, 16:47 on Mar 24 201452.2, 32, 30.16, 23, 0.00
1395697657.74, 17:47 on Mar 24 201450.4, 31, 30.14, 21, 0.00
1395701258.54, 18:47 on Mar 24 201448.6, 36, 30.13, 23, 0.00
1395704858.18, 19:47 on Mar 24 201445.4, 42, 30.13, 24, 0.00
1395708458.24, 20:47 on Mar 24 201443.1, 51, 30.12, 26, 0.00
1395717218.97, 23:13 on Mar 24 201439.3, 59, 30.13, 26, 0.00
1395720818.91, 00:13 on Mar 25 201438.6, 58, 30.11, 25, 0.00
1395724418.95, 01:13 on Mar 25 201438.7, 58, 30.09, 25, 0.00
1395728018.71, 02:13 on Mar 25 201438.3, 64, 30.08, 27, 0.00
1395731618.71, 03:13 on Mar 25 201438.8, 64, 30.06, 28, 0.00
1395735218.65, 04:13 on Mar 25 201438.3, 67, 30.02, 28, 0.00
1395738819.23, 05:13 on Mar 25 201437.2, 73, 30.00, 29, 0.00
1395742418.43, 06:13 on Mar 25 201436.9, 76, 29.99, 30, 0.00
1395746019.23, 07:13 on Mar 25 201437.0, 77, 29.98, 30, 0.00
1395749618.51, 08:13 on Mar 25 201438.5, 73, 29.95, 31, 0.00
1395753218.87, 09:13 on Mar 25 201441.8, 66, 29.93, 31, 0.00
1395756818.35, 10:13 on Mar 25 201441.9, 66, 29.97, 31, 0.00
1395760418.5, 11:13 on Mar 25 201444.3, 62, 29.94, 32, 0.00
1395764018.66, 12:13 on Mar 25 201446.7, 55, 29.88, 31, 0.00
1395767619.66, 13:13 on Mar 25 201445.7, 59, 29.85, 32, 0.00
1395771218.17, 14:13 on Mar 25 201442.8, 75, 29.82, 35, 0.00
1395774818.8, 15:13 on Mar 25 201442.0, 80, 29.80, 36, 0.00
1395778418.02, 16:13 on Mar 25 201442.2, 82, 29.78, 37, 0.00
1395782017.61, 17:13 on Mar 25 201440.4, 88, 29.77, 37, 0.00
1395785617.06, 18:13 on Mar 25 201438.5, 90, 29.79, 36, 0.00
1395789217.8, 19:13 on Mar 25 201438.1, 87, 29.81, 35, 0.00
1395792818.03, 20:13 on Mar 25 201437.2, 87, 29.85, 34, 0.00
1395822318.27, 04:25 on Mar 26 201431.3, 72, 30.03, 23, 0.00
1395834781.48, 07:53 on Mar 26 201429.4, 63, 30.12, 18, 0.00
1395838381.46, 08:53 on Mar 26 201432.1, 51, 30.16, 16, 0.00
1395841981.44, 09:53 on Mar 26 201436.3, 43, 30.19, 16, 0.00
1395845580.75, 10:53 on Mar 26 201438.4, 39, 30.21, 16, 0.00
1395849180.79, 11:53 on Mar 26 201440.4, 37, 30.23, 16, 0.00
1395852780.61, 12:53 on Mar 26 201443.1, 34, 30.24, 17, 0.00
1395856381.47, 13:53 on Mar 26 201444.9, 29, 30.23, 15, 0.00
1395859981.89, 14:53 on Mar 26 201445.6, 29, 30.23, 15, 0.00
1395863580.67, 15:53 on Mar 26 201447.2, 30, 30.21, 17, 0.00
1395867180.34, 16:53 on Mar 26 201448.1, 28, 30.21, 17, 0.00
1395870780.36, 17:53 on Mar 26 201448.1, 28, 30.22, 17, 0.00
1395874379.99, 18:52 on Mar 26 201448.1, 28, 30.23, 17, 0.00
1395877980.05, 19:53 on Mar 26 201448.1, 28, 30.24, 17, 0.00
1395881580.11, 20:53 on Mar 26 201438.5, 41, 30.26, 17, 0.00
1395919459.4, 07:24 on Mar 27 201424.3, 82, 30.43, 20, 0.00
1395923059.21, 08:24 on Mar 27 201429.8, 77, 30.44, 23, 0.00
1395926659.16, 09:24 on Mar 27 201435.5, 53, 30.46, 20, 0.00
1395930258.97, 10:24 on Mar 27 201444.8, 33, 30.47, 18, 0.00
1395933858.62, 11:24 on Mar 27 201447.7, 30, 30.48, 18, 0.00
1395937458.26, 12:24 on Mar 27 201451.9, 27, 30.47, 19, 0.00
1395941058.21, 13:24 on Mar 27 201454.8, 25, 30.45, 20, 0.00
1395944658.23, 14:24 on Mar 27 201457.6, 25, 30.42, 22, 0.00
1395948258.05, 15:24 on Mar 27 201458.6, 24, 30.40, 22, 0.00
1395951858.17, 16:24 on Mar 27 201459.3, 23, 30.36, 22, 0.00
1395955458.0, 17:24 on Mar 27 201459.8, 22, 30.34, 21, 0.00
1395959058.05, 18:24 on Mar 27 201458.1, 24, 30.33, 22, 0.00
1395962657.91, 19:24 on Mar 27 201455.5, 28, 30.32, 23, 0.00
1395966257.94, 20:24 on Mar 27 201452.2, 34, 30.31, 25, 0.00
1396005929.21, 07:25 on Mar 28 201445.3, 84, 30.19, 41, 0.00
1396009515.47, 08:25 on Mar 28 201447.3, 83, 30.22, 42, 0.00
1396013114.33, 09:25 on Mar 28 201450.6, 81, 30.23, 45, 0.00
1396016709.12, 10:25 on Mar 28 201454.6, 77, 30.22, 48, 0.00
1396020309.15, 11:25 on Mar 28 201461.3, 70, 30.20, 51, 0.00
1396023908.83, 12:25 on Mar 28 201464.9, 66, 30.19, 53, 0.00
1396027508.69, 13:25 on Mar 28 201467.3, 65, 30.17, 55, 0.00
1396031108.72, 14:25 on Mar 28 201467.6, 64, 30.15, 55, 0.00
1396034708.66, 15:25 on Mar 28 201466.5, 72, 30.14, 57, 0.00
1396038308.53, 16:25 on Mar 28 201465.7, 76, 30.13, 58, 0.00
1396041909.14, 17:25 on Mar 28 201464.6, 82, 30.11, 59, 0.00
1396045508.32, 18:25 on Mar 28 201460.4, 93, 30.13, 58, 0.00
1396049108.34, 19:25 on Mar 28 201459.6, 95, 30.15, 58, 0.00
1396052708.08, 20:25 on Mar 28 201459.1, 96, 30.14, 58, 0.00
1396056308.02, 21:25 on Mar 28 201458.8, 97, 30.13, 58, 0.00
1396093138.39, 07:38 on Mar 29 201456.9, 98, 30.03, 56, 0.02
1396096738.21, 08:38 on Mar 29 201457.4, 98, 30.02, 57, 0.02
1396100338.22, 09:38 on Mar 29 201458.2, 98, 29.99, 58, 0.02
1396103938.12, 10:38 on Mar 29 201459.3, 98, 30.00, 59, 0.04
1396107538.14, 11:38 on Mar 29 201459.9, 98, 29.95, 59, 0.00
1396111137.94, 12:38 on Mar 29 201461.2, 98, 29.91, 61, 0.01
1396184527.45, 09:02 on Mar 30 201442.0, 74, 29.73, 34, 0.00
1396188127.63, 10:02 on Mar 30 201442.7, 73, 29.75, 35, 0.00
1396191727.27, 11:02 on Mar 30 201442.8, 73, 29.78, 35, 0.00
1396195327.24, 12:02 on Mar 30 201442.8, 73, 29.78, 35, 0.00
1396198927.33, 13:02 on Mar 30 201442.8, 73, 29.79, 35, 0.00
1396202527.44, 14:02 on Mar 30 201442.8, 73, 29.78, 35, 0.00
1396206126.98, 15:02 on Mar 30 201442.8, 73, 29.77, 35, 0.00
1396209726.96, 16:02 on Mar 30 201442.8, 73, 29.78, 35, 0.00
1396213326.79, 17:02 on Mar 30 201452.6, 52, 29.79, 36, 0.00
1396216926.86, 18:02 on Mar 30 201451.6, 53, 29.82, 35, 0.00
1396220526.8, 19:02 on Mar 30 201451.6, 53, 29.86, 35, 0.00
1396224126.56, 20:02 on Mar 30 201450.1, 49, 29.88, 32, 0.00
1396227726.69, 21:02 on Mar 30 201447.7, 53, 29.90, 31, 0.00
1396231326.42, 22:02 on Mar 30 201447.6, 54, 29.91, 32, 0.00
1396234926.37, 23:02 on Mar 30 201446.6, 57, 29.92, 32, 0.00
1396238526.38, 00:02 on Mar 31 201445.8, 58, 29.94, 32, 0.00
1396242126.19, 01:02 on Mar 31 201445.3, 57, 29.95, 31, 0.00
1396245725.96, 02:02 on Mar 31 201444.8, 55, 29.96, 30, 0.00
1396249325.97, 03:02 on Mar 31 201443.0, 58, 29.96, 29, 0.00
1396252925.63, 04:02 on Mar 31 201442.0, 60, 29.97, 29, 0.00
1396256525.68, 05:02 on Mar 31 201441.7, 58, 29.99, 28, 0.00
1396260125.72, 06:02 on Mar 31 201441.7, 58, 30.01, 28, 0.00
1396263727.45, 07:02 on Mar 31 201443.3, 51, 30.04, 26, 0.00
1396268676.58, 08:24 on Mar 31 201447.0, 44, 30.06, 26, 0.00
1396272276.59, 09:24 on Mar 31 201450.5, 40, 30.06, 27, 0.00
1396275876.39, 10:24 on Mar 31 201456.6, 33, 30.08, 28, 0.00
1396279476.18, 11:24 on Mar 31 201460.3, 28, 30.09, 27, 0.00
1396283076.16, 12:24 on Mar 31 201464.9, 25, 30.10, 28, 0.00
1396286676.01, 13:24 on Mar 31 201468.2, 21, 30.09, 27, 0.00
1396290275.85, 14:24 on Mar 31 201469.8, 19, 30.07, 26, 0.00
1396293875.89, 15:24 on Mar 31 201472.6, 18, 30.07, 27, 0.00
1396297475.87, 16:24 on Mar 31 201474.2, 18, 30.05, 28, 0.00
1396301075.84, 17:24 on Mar 31 201474.6, 17, 30.05, 27, 0.00
1396304675.73, 18:24 on Mar 31 201470.4, 21, 30.05, 29, 0.00
1396308280.97, 19:24 on Mar 31 201466.2, 27, 30.05, 31, 0.00
1396311875.66, 20:24 on Mar 31 201461.2, 36, 30.06, 34, 0.00
1396315475.48, 21:24 on Mar 31 201457.2, 43, 30.08, 35, 0.00
1396319075.5, 22:24 on Mar 31 201453.9, 51, 30.08, 36, 0.00
1396322675.3, 23:24 on Mar 31 201451.3, 58, 30.09, 37, 0.00
1396326275.23, 00:24 on Apr 01 201448.7, 63, 30.10, 37, 0.00
1396329875.01, 01:24 on Apr 01 201447.3, 65, 30.11, 36, 0.00
1396333474.97, 02:24 on Apr 01 201445.9, 69, 30.10, 36, 0.00
1396337074.88, 03:24 on Apr 01 201443.4, 78, 30.09, 37, 0.00
1396340674.87, 04:24 on Apr 01 201441.4, 83, 30.09, 37, 0.00
1396344274.69, 05:24 on Apr 01 201441.9, 84, 30.09, 37, 0.00
1396347876.06, 06:24 on Apr 01 201442.0, 85, 30.10, 38, 0.00
1396351474.52, 07:24 on Apr 01 201441.5, 86, 30.12, 38, 0.00
1396355074.51, 08:24 on Apr 01 201444.4, 82, 30.12, 39, 0.00
1396358674.56, 09:24 on Apr 01 201452.0, 63, 30.15, 40, 0.00
1396362274.62, 10:24 on Apr 01 201465.0, 37, 30.15, 38, 0.00
1396365874.33, 11:24 on Apr 01 201470.5, 30, 30.14, 38, 0.00
1396369473.79, 12:24 on Apr 01 201475.4, 20, 30.12, 32, 0.00
1396373073.77, 13:24 on Apr 01 201477.7, 21, 30.09, 35, 0.00
1396376673.9, 14:24 on Apr 01 201475.7, 21, 30.07, 33, 0.00
1396380273.88, 15:24 on Apr 01 201480.2, 21, 30.05, 37, 0.00
1396383874.13, 16:24 on Apr 01 201482.1, 20, 30.02, 37, 0.00
1396387474.04, 17:24 on Apr 01 201483.1, 19, 30.00, 36, 0.00
1396391073.64, 18:24 on Apr 01 201480.1, 21, 30.00, 37, 0.00
1396394673.65, 19:24 on Apr 01 201475.4, 24, 30.01, 36, 0.00
1396398273.4, 20:24 on Apr 01 201469.7, 30, 30.02, 37, 0.00
1396401874.4, 21:24 on Apr 01 201466.9, 34, 30.03, 38, 0.00
1396405473.31, 22:24 on Apr 01 201463.8, 38, 30.04, 38, 0.00
1396409073.22, 23:24 on Apr 01 201461.2, 44, 30.04, 39, 0.00
1396412673.22, 00:24 on Apr 02 201459.1, 46, 30.05, 38, 0.00
1396416273.12, 01:24 on Apr 02 201458.1, 47, 30.05, 38, 0.00
1396419872.69, 02:24 on Apr 02 201457.4, 47, 30.05, 37, 0.00
1396423472.73, 03:24 on Apr 02 201455.0, 54, 30.04, 39, 0.00
1396427072.65, 04:24 on Apr 02 201453.1, 58, 30.04, 39, 0.00
1396430673.19, 05:24 on Apr 02 201452.5, 59, 30.02, 39, 0.00
1396434272.63, 06:24 on Apr 02 201452.0, 60, 30.02, 38, 0.00
1396437873.33, 07:24 on Apr 02 201451.9, 61, 30.04, 39, 0.00
1396441472.53, 08:24 on Apr 02 201454.9, 58, 30.04, 40, 0.00
1396445072.44, 09:24 on Apr 02 201462.5, 50, 30.07, 44, 0.00
1396448672.21, 10:24 on Apr 02 201472.4, 38, 30.08, 45, 0.00
1396452271.95, 11:24 on Apr 02 201478.0, 34, 30.08, 47, 0.00
1396455871.91, 12:24 on Apr 02 201484.3, 28, 30.08, 48, 0.00
1396459471.79, 13:24 on Apr 02 201486.9, 24, 30.06, 46, 0.00
1396463071.72, 14:24 on Apr 02 201488.4, 19, 30.04, 41, 0.00
1396466671.84, 15:24 on Apr 02 201488.7, 19, 30.01, 41, 0.00
1396470271.58, 16:24 on Apr 02 201489.0, 18, 29.99, 40, 0.00
1396473871.5, 17:24 on Apr 02 201488.6, 17, 29.98, 38, 0.00
1396477471.88, 18:24 on Apr 02 201485.8, 19, 29.98, 39, 0.00
1396481071.81, 19:24 on Apr 02 201480.8, 24, 29.98, 41, 0.00
1396484671.77, 20:24 on Apr 02 201475.4, 30, 29.99, 42, 0.00
1396488271.71, 21:24 on Apr 02 201472.6, 35, 30.00, 43, 0.00
1396491871.42, 22:24 on Apr 02 201470.1, 38, 30.01, 43, 0.00
1396495471.43, 23:24 on Apr 02 201467.4, 42, 30.02, 44, 0.00
1396499071.26, 00:24 on Apr 03 201465.1, 46, 30.02, 44, 0.00
1396502671.27, 01:24 on Apr 03 201462.9, 49, 30.02, 43, 0.00
1396506271.12, 02:24 on Apr 03 201461.3, 52, 30.01, 44, 0.00
1396509873.15, 03:24 on Apr 03 201459.3, 56, 30.01, 44, 0.00
1396513471.57, 04:24 on Apr 03 201456.3, 64, 30.00, 44, 0.00
1396517070.77, 05:24 on Apr 03 201453.2, 71, 30.00, 44, 0.00
1396520670.79, 06:24 on Apr 03 201452.0, 75, 29.99, 44, 0.00
1396524270.64, 07:24 on Apr 03 201450.7, 77, 30.02, 44, 0.00
1396527870.72, 08:24 on Apr 03 201453.0, 75, 30.04, 45, 0.00
1396531470.91, 09:24 on Apr 03 201456.3, 73, 30.08, 48, 0.00
1396535070.37, 10:24 on Apr 03 201461.8, 64, 30.08, 50, 0.00
1396538670.54, 11:24 on Apr 03 201464.7, 58, 30.06, 50, 0.00
1396542270.4, 12:24 on Apr 03 201465.7, 57, 30.08, 50, 0.00
1396545870.19, 13:24 on Apr 03 201470.0, 52, 30.03, 52, 0.00
1396549470.12, 14:24 on Apr 03 201473.3, 47, 30.02, 52, 0.00
1396553070.19, 15:24 on Apr 03 201477.9, 42, 29.98, 53, 0.00
1396556671.07, 16:24 on Apr 03 201478.3, 43, 29.95, 54, 0.00
1396560270.18, 17:24 on Apr 03 201478.3, 41, 29.94, 53, 0.00
1396563869.8, 18:24 on Apr 03 201476.9, 43, 29.92, 53, 0.00
1396567469.95, 19:24 on Apr 03 201474.7, 47, 29.92, 53, 0.00
1396571069.86, 20:24 on Apr 03 201469.7, 56, 29.91, 53, 0.00
1396574669.78, 21:24 on Apr 03 201466.2, 65, 29.91, 54, 0.00
1396578269.76, 22:24 on Apr 03 201463.1, 70, 29.91, 53, 0.00
1396581869.54, 23:24 on Apr 03 201462.4, 73, 29.91, 54, 0.00
1396585469.38, 00:24 on Apr 04 2014Error getting temperature., 45, 29.90, 45, Error getting percipitaion.
1396589074.07, 01:24 on Apr 04 201462.0, 66, 29.89, 50, 0.00
1396592669.12, 02:24 on Apr 04 201461.2, 68, 29.89, 50, 0.00
1396596270.0, 03:24 on Apr 04 201458.8, 73, 29.89, 50, 0.00
1396599868.98, 04:24 on Apr 04 201458.2, 74, 29.88, 50, 0.00
1396603468.91, 05:24 on Apr 04 201457.8, 73, 29.86, 49, 0.00
1396607068.81, 06:24 on Apr 04 201456.7, 75, 29.85, 49, 0.00
1396610669.04, 07:24 on Apr 04 201457.2, 80, 29.86, 51, 0.00
1396614268.72, 08:24 on Apr 04 201461.5, 77, 29.87, 54, 0.00
1396617868.53, 09:24 on Apr 04 201464.2, 73, 29.88, 55, 0.00
1396621468.52, 10:24 on Apr 04 201466.2, 72, 29.87, 57, 0.00
1396625068.39, 11:24 on Apr 04 201471.1, 62, 29.87, 57, 0.00
1396628668.01, 12:24 on Apr 04 201472.9, 58, 29.87, 57, 0.00
1396632267.91, 13:24 on Apr 04 201477.2, 45, 29.85, 54, 0.00
1396635867.8, 14:24 on Apr 04 201479.2, 38, 29.82, 51, 0.00
1396639467.75, 15:24 on Apr 04 201481.5, 33, 29.79, 50, 0.00
1396643067.81, 16:24 on Apr 04 201484.2, 36, 29.78, 54, 0.00
1396646668.01, 17:24 on Apr 04 201481.9, 43, 29.76, 57, 0.00
1396650273.24, 18:24 on Apr 04 201478.2, 49, 29.74, 58, 0.00
1396653867.99, 19:24 on Apr 04 201476.3, 54, 29.74, 58, 0.00
1396657468.0, 20:24 on Apr 04 201474.8, 57, 29.74, 58, 0.00
1396661067.69, 21:24 on Apr 04 201473.5, 59, 29.74, 58, 0.00
1396664667.71, 22:24 on Apr 04 201473.9, 57, 29.75, 58, 0.00
1396668267.73, 23:24 on Apr 04 201472.9, 59, 29.76, 58, 0.00
1396671867.39, 00:24 on Apr 05 201472.9, 56, 29.78, 56, 0.00
1396675467.77, 01:24 on Apr 05 201470.6, 56, 29.79, 54, 0.00
1396679068.16, 02:24 on Apr 05 201467.1, 59, 29.81, 52, 0.00
1396682667.28, 03:24 on Apr 05 201463.4, 63, 29.81, 51, 0.00
1396686267.13, 04:24 on Apr 05 201460.3, 67, 29.82, 49, 0.00
1396689867.22, 05:24 on Apr 05 201458.5, 70, 29.83, 49, 0.00
1396693467.17, 06:24 on Apr 05 201457.3, 71, 29.86, 48, 0.00
1396697066.92, 07:24 on Apr 05 201457.7, 65, 29.89, 46, 0.00
1396700666.99, 08:24 on Apr 05 201459.8, 56, 29.92, 44, 0.00
1396704266.92, 09:24 on Apr 05 201459.8, 50, 29.94, 41, 0.00
1396719433.57, 13:37 on Apr 05 201469.9, 29, 29.97, 36, 0.00
1396724468.21, 15:01 on Apr 05 201471.5, 28, 29.95, 37, 0.00
1396729824.46, 16:30 on Apr 05 201472.6, 24, 29.94, 34, 0.00
1396785558.31, 07:59 on Apr 06 201445.4, 58, 30.20, 32, 0.00
1396789128.93, 08:58 on Apr 06 201447.3, 48, 30.20, 29, 0.00
1396796481.0, 11:01 on Apr 06 201452.5, 38, 30.20, 28, 0.00
1396817567.23, 16:52 on Apr 06 201460.4, 39, 30.14, 35, 0.00
1396823599.53, 18:33 on Apr 06 201459.0, 41, 30.15, 35, 0.00
1396884766.46, 11:32 on Apr 07 201442.5, 97, 29.92, 42, 0.23
1396903543.22, 16:45 on Apr 07 201453.2, 97, 29.85, 52, 0.00
1396920301.62, 21:25 on Apr 07 201457.4, 98, 29.73, 57, 0.00
1396956496.9, 07:28 on Apr 08 201461.3, 98, 29.60, 61, 0.00
1397001722.28, 20:02 on Apr 08 201462.4, 51, 29.63, 44, 0.00
1397080819.45, 18:00 on Apr 09 201465.0, 44, 29.91, 42, 0.00
1397127786.45, 07:03 on Apr 10 201442.1, 91, 30.22, 40, 0.00
